child,child_fitness,child_xoverparent1,parent_1_fitness,parent1_co_points,parent2,parent2_fitness,parent2_co_points,mean_parent_co_points,selection_differential_co_points,mean_parents_fitness,selection_differential_fitness
2_6_1_9_1_1,0.01175467725534106,6,1_9_ _ _ _ ,0.00721779953764554,2,1_1_ _ _ _ ,0.005349125538953833,2,2.0,-2.220446049250313e-16,0.006283462538299686,0.004264984036776569
2_0_1_3_1_0,0.00720199338247683,3,1_3_ _ _ _ ,0.012416218404287022,2,1_0_ _ _ _ ,0.039525523927531184,2,2.0,-2.220446049250313e-16,0.025970871165909102,-0.015422424590832847
2_9_1_0_1_4,0.010254741184104105,4,1_0_ _ _ _ ,0.039525523927531184,2,1_4_ _ _ _ ,0.007706893713638695,2,2.0,-2.220446049250313e-16,0.02361620882058494,-0.013067762245508685
2_7_1_5_1_2,0.004582407760354367,3,1_5_ _ _ _ ,0.008278810005917354,2,1_2_ _ _ _ ,0.005971474584184922,2,2.0,-2.220446049250313e-16,0.007125142295051138,0.003423304280025117
2_1_1_0_1_6,0.017652703111239624,2,1_0_ _ _ _ ,0.039525523927531184,2,1_6_ _ _ _ ,0.009582962544141623,2,2.0,-2.220446049250313e-16,0.024554243235836402,-0.014005796660760147
2_3_1_0_1_3,0.031446827400704334,4,1_0_ _ _ _ ,0.039525523927531184,2,1_3_ _ _ _ ,0.012416218404287022,2,2.0,-2.220446049250313e-16,0.025970871165909102,-0.015422424590832847
2_5_1_4_1_5,0.0117706594461021,1,1_4_ _ _ _ ,0.007706893713638695,2,1_5_ _ _ _ ,0.008278810005917354,2,2.0,-2.220446049250313e-16,0.007992851859778025,0.00255559471529823
2_4_1_6_1_9,0.009820832173255337,3,1_6_ _ _ _ ,0.009582962544141623,2,1_9_ _ _ _ ,0.00721779953764554,2,2.0,-2.220446049250313e-16,0.008400381040893582,0.002148065534182673
2_2_1_3_1_5,0.009163620590558391,2,1_3_ _ _ _ ,0.012416218404287022,2,1_5_ _ _ _ ,0.008278810005917354,2,2.0,-2.220446049250313e-16,0.010347514205102187,0.0002009323699740679
2_8_1_3_1_6,0.0071927326738115555,4,1_3_ _ _ _ ,0.012416218404287022,2,1_6_ _ _ _ ,0.009582962544141623,2,2.0,-2.220446049250313e-16,0.010999590474214322,-0.00045114389913806716
3_0_2_1_2_3,0.010828560551006746,4,2_1_1_0_1_6,0.017652703111239624,2,2_3_1_0_1_3,0.031446827400704334,4,3.0,0.19999999999999973,0.02454976525597198,-0.012465645758177211
